Pohlaví,Vìk,Dosažený stupeò vzdìlání,Obecný obor nebo typ školy,Obecný pracovní obor,Administrativa,Doprava,Finance,IT,Právo,Kultura a sport,Management,Obchod,Obrana a ochrana,Stavebnictví,Vìda a výzkum,Výchova a vzdìlávání,Výroba a provoz,Služby,Zdravotnictví,Zemìdìlství a lesnictví
Žena,20,Vyšší odborné,Zdravotnictví a medicína (vè. veteriny),Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Muž,25,Vysokoškolské magisterské (inženýrské),Informatika a mangement,Informaèní technologie,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Muž,23,Støedoškolské s maturitou,Elektrotechnika_technika_mechanika_prùmysl,Stavebnictví,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Žena,20,Vysokoškolské magisterské (inženýrské),Zdravotnictví a medicína (vè. veteriny),Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Muž,43,Vysokoškolské magisterské (inženýrské),Filosofie_politologie_historie_žurnalistika_psychologie_sociologie_veøejná-správa,Vìda a výzkum,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Žena,19,Støedoškolské s maturitou,Zdravotnictví a medicína (vè. veteriny),Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Muž,30,Støedoškolské s maturitou,Zdravotnictví a medicína (vè. veteriny),Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Muž,18,Výuèní list nebo Støedoškolské bez maturity,Øemesla,Výroba_a_provoz,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Žena,48,Vysokoškolské magisterské (inženýrské),Pedagogika_uèitelství_tìlovýchova,Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Žena,46,Vysokoškolské bakaláøské,Zdravotnictví a medicína (vè. veteriny),Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Muž,22,Vysokoškolské magisterské (inženýrské),Zemìdìlství_lesnictví,Kultura a sport,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Žena,25,Vysokoškolské bakaláøské,Filosofie_politologie_historie_žurnalistika_psychologie_sociologie_veøejná-správa,Služby,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Žena,53,Støedoškolské s maturitou,Zdravotnictví a medicína (vè. veteriny),Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Žena,34,Výuèní list nebo Støedoškolské bez maturity,Sluzby,Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Muž,48,Vysokoškolské magisterské (inženýrské),Typ školy: obecný pøehled (obor) - Gymnázium,Management,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Žena,47,Vysokoškolské magisterské (inženýrské),Pedagogika_uèitelství_tìlovýchova,Výchova a vzdìlávání,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Žena,50,Výuèní list nebo Støedoškolské bez maturity,Sluzby,Služby,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Žena,31,Vysokoškolské bakaláøské,Obchod a ekonomie,Administrativa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muž,42,Výuèní list nebo Støedoškolské bez maturity,Stavebnictví,Stavebnictví,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Žena,32,Vyšší odborné,Zdravotnictví a medicína (vè. veteriny),Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Muž,28,Výuèní list nebo Støedoškolské bez maturity,Sluzby,Služby,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Žena,59,Vysokoškolské magisterské (inženýrské),Elektrotechnika_technika_mechanika_prùmysl,Informaèní technologie,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Muž,65,Vysokoškolské magisterské (inženýrské),Pedagogika_uèitelství_tìlovýchova,Výchova a vzdìlávání,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Muž,47,Vysokoškolské doktorské,Pedagogika_uèitelství_tìlovýchova,Výchova a vzdìlávání,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Žena,36,Vysokoškolské bakaláøské,Filosofie_politologie_historie_žurnalistika_psychologie_sociologie_veøejná-správa,Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Žena,19,Støedoškolské s maturitou,Zdravotnictví a medicína (vè. veteriny),Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Muž,23,Vysokoškolské bakaláøské,Informatika a mangement,Informaèní technologie,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Muž,48,Vysokoškolské magisterské (inženýrské),Pedagogika_uèitelství_tìlovýchova,Výchova a vzdìlávání,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Žena,20,Støedoškolské s maturitou,Øemesla,Finance,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Žena,46,Støedoškolské s maturitou,Obchod a ekonomie,Finance,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Žena,48,Støedoškolské s maturitou,Typ školy: obecný pøehled (obor) - Gymnázium,Administrativa,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Žena,23,Vysokoškolské magisterské (inženýrské),Informatika a mangement,Management,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Žena,22,Vysokoškolské doktorské,Pøírodní_vìdy,Vìda a výzkum,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Žena,20,Výuèní list nebo Støedoškolské bez maturity,Sluzby,Služby,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Žena,18,Støedoškolské s maturitou,Obchod a ekonomie,Obchod a cestovní ruch (vèetnì prodavaèù),0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Muž,20,Výuèní list nebo Støedoškolské bez maturity,Elektrotechnika_technika_mechanika_prùmysl,Informaèní technologie,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Muž,20,Výuèní list nebo Støedoškolské bez maturity,Stavebnictví,Stavebnictví,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Žena,45,Støedoškolské s maturitou,Sluzby,Služby,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Žena,22,Støedoškolské s maturitou,Typ školy: obecný pøehled (obor) - Gymnázium,Zdravotnictví (vè. veteriny),0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
